    -159777,1
    -161637,1
    -162021,1
    -171110,1
    -176102,1
    -176122,1
    -176909,1
    -177514,1
    -188204,1
    -189457,1
    -191847,1
    -192081,1
    -192475,1
  SNOWY_TAIGA:
    -0,1
    -157851,1
    -165238,1
    -166805,1
    -169748,1
    -171269,1
    -171355,1
  PLAINS:
    -0,1
    -794,1
    -1210,1
    -1628,1
    -1876,1
    -2322,1
    -8519,1
    -12874,1
    -32627,1
    -38527,1
    -39333,1
    -40975,1
    -51448,1
    -52371,1
    -53025,1
    -57976,1
    -58113,1
    -59560,1
    -59797,1
    -62657,1
    -63630,1
    -63667,1
    -66374,1
    -66639,1
    -68870,1
    -69397,1
    -69960,1
    -70412,1
    -70979,1
    -71775,1
    -75090,1
    -76141,1
    -78079,1
    -83052,1
    -84560,1
    -91251,1
    -95676,1
    -100961,1
    -101854,1
    -104214,1
    -113700,1
    -114969,1
    -115390,1
    -120523,1
    -126169,1
    -133705,1
    -135051,1
    -139268,1
    -139281,1
    -140535,1
    -143329,1
    -148595,2
    -153324,1
    -153404,1
    -158251,1
    -162704,1
    -166601,1
    -168629,1
    -170205,1
    -171230,1
    -172742,1
    -175793,1
    -175803,1
    -176858,1
    -176889,1
    -181583,1
    -182550,1
    -186908,1
    -191521,1
    -192878,1
  DRIPSTONE_CAVES:
  BADLANDS:
    -0,1
    -42294,1
    -74259,1
    -103477,1
    -106418,1
    -107165,1
    -107178,1
    -108876,1
    -110888,1
    -117205,1
    -121124,1
    -122854,1
    -154031,1
    -169349,1
  FLOWER_FOREST:
    -0,1
    -66731,1
    -68741,1
  SNOWY_PLAINS:
    -0,1
    -174306,1
    -175927,1
    -183708,1
  BAMBOO_JUNGLE:
    -0,1
    -29860,1
    -39108,1
    -40510,1
    -49243,1
    -122550,1
    -131840,1
  RIVER:
    -0,1
    -66865,1
    -94749,1
    -109109,1
    -182967,1
    -185506,1
  OLD_GROWTH_PINE_TAIGA:
    -0,1
    -52256,1
    -60651,1
    -153552,1
  STONY_PEAKS:
  LUKEWARM_OCEAN:
    -0,1
    -108581,1
  WINDSWEPT_HILLS:
    -0,1
    -125313,1
    -137416,1
    -137420,1
  SAVANNA:
    -0,1
    -15819,1
    -17646,1
    -22768,1
    -63391,1
    -81613,1
    -83735,1
    -87132,1
    -106282,1
    -137052,1
    -145824,1
    -150055,1
    -160213,1
    -166207,1
    -190590,1
  DEEP_LUKEWARM_OCEAN:
  DEEP_COLD_OCEAN:
  OCEAN:
    -0,1
    -81481,1
    -104450,1
  BIRCH_FOREST:
    -0,1
    -15892,1
    -46699,1
    -135461,1
    -148023,1
    -163092,1
    -169931,1
  BEACH:
    -0,1
    -3194,1
    -10266,1
    -14140,1
    -14282,1
    -43522,1
    -57857,1
    -60620,1
    -76867,1
    -105067,1
    -133278,1
    -140909,1
    -175247,1
    -186509,1
  WARM_OCEAN:
  STONY_SHORE:
    -0,1
    -56605,1
    -78664,1
    -89707,1
  DESERT:
    -0,1
    -43108,1
    -67042,1
    -69067,1
    -71184,1
    -74183,1
    -77438,1
    -77457,1
    -87218,1
    -87224,1
    -88316,1
    -99949,1
    -100357,1
    -105969,1
    -110140,2
    -110912,1
    -117328,1
    -120286,1
    -121585,1
    -129494,1
    -129505,1
    -141268,1
    -147357,1
    -151164,1
    -151712,1
    -155491,1
    -156948,1
    -157100,1
    -157474,1
    -162846,1
    -163414,1
    -164335,1
    -170503,1
    -176454,1
    -176986,1
  FROZEN_RIVER:
    -0,1
    -162266,1
    -168312,1
  DARK_FOREST:
    -0,1
    -24197,1
    -24943,1
    -30659,1
    -42448,1
    -162453,1
  JUNGLE:
    -0,1
    -37482,1
    -49940,1
    -76658,1
    -134542,1
    -142580,1
    -148901,1
    -159787,1
  COLD_OCEAN:
  SPARSE_JUNGLE:
    -0,1
    -28988,1
    -63951,1
    -74563,1
    -95598,1
    -137257,1
    -147036,1
    -160077,1
  WINDSWEPT_FOREST:
    -0,1
    -181364,1
  WOODED_BADLANDS:
    -0,1
    -86204,1
    -113851,1
  OLD_GROWTH_BIRCH_FOREST:
    -0,1
    -10751,1
    -15240,1
    -20230,1
    -25406,1
    -60433,1
    -113679,1
    -128783,1
    -138760,1
    -157586,1
    -179132,1
  TAIGA:
    -0,1
    -6681,1
    -19145,1
    -64508,1
    -67555,1
    -72597,1
    -114061,1
    -121913,1
    -133759,1
    -139331,1
    -139389,1
    -139393,1
    -140766,1
    -143413,1
    -143770,1
    -155194,1
    -158114,1
    -160692,1
    -161062,1
    -191954,1
  ERODED_BADLANDS:
  DEEP_OCEAN:
  LUSH_CAVES:
  MEADOW:
    -0,1
    -79046,1
    -155347,1
    -171048,1
  SUNFLOWER_PLAINS:
    -0,1
    -82427,1
  SWAMP:
    -0,1
    -75761,1
    -184459,1
  OLD_GROWTH_SPRUCE_TAIGA:
    -0,1
    -27934,1
    -54069,1
    -61586,1
    -111499,1
  WINDSWEPT_SAVANNA:
    -0,1
    -107520,1
